sqft,bedrooms,bathrooms,lot_size,year_built,garage_spaces,dist_to_center_km,quality_score,renovated,neighborhood,price
2149.0,5,4,2354.0,2006,0,3.02,4.8,1,Maple Grove,368326.0
2571.0,5,3,8814.0,1997,3,24.5,,0,Oakwood,419152.0
2267.0,6,4,4759.0,1968,2,1.68,7.1,0,Maple Grove,485663.0
2447.0,4,3,2396.0,2000,2,2.83,7.5,0,Hillcrest,505811.0
1308.0,2,1,10369.0,2006,1,2.15,5.6,0,Hillcrest,308988.0
876.0,1,1,14002.0,1978,1,0.7,7.7,0,Oakwood,226477.0
2776.0,6,5,5766.0,1966,1,4.04,4.7,0,Riverside,484356.0
1590.0,4,3,4478.0,2012,3,2.86,4.9,0,Maple Grove,262698.0
1637.0,4,3,3550.0,2001,2,7.12,6.2,0,Riverside,344596.0
2663.0,6,5,7894.0,1954,2,10.21,5.0,0,Oakwood,425719.0
2162.0,3,3,9022.0,2010,2,4.71,7.6,0,Downtown,522385.0
2096.0,6,5,4479.0,1952,1,0.2,5.7,0,Downtown,489269.0
3207.0,7,5,11482.0,1982,2,5.79,4.8,0,Riverside,603468.0
1382.0,3,2,7567.0,2006,2,0.34,4.6,1,Riverside,300884.0
2403.0,6,4,5733.0,1972,2,5.75,7.6,1,Riverside,529404.0
1837.0,2,1,6474.0,1954,1,6.93,2.4,0,Maple Grove,278494.0
1975.0,4,4,3123.0,1989,2,1.32,4.9,0,Riverside,405110.0
2794.0,5,4,7849.0,2009,3,10.27,8.7,0,Maple Grove,516212.0
2130.0,5,4,,2011,2,14.52,5.9,0,Riverside,400824.0
2150.0,3,2,4175.0,1953,0,10.06,7.6,0,Riverside,333277.0
2497.0,6,4,5293.0,1949,2,2.18,,0,Downtown,554413.0
1563.0,4,3,12907.0,1954,1,5.3,6.2,0,Riverside,333408.0
1255.0,3,1,6213.0,1956,2,14.78,3.8,0,Downtown,229695.0
1121.0,2,3,3421.0,2002,3,2.32,4.4,0,Maple Grove,208097.0
522.0,1,1,6487.0,1965,2,10.29,4.4,1,Riverside,98673.0
3137.0,6,4,7342.0,1965,2,0.2,7.3,0,Hillcrest,625952.0
1083.0,3,2,9756.0,2009,2,0.2,7.6,0,Oakwood,251994.0
1656.0,4,4,5431.0,1947,0,8.56,5.1,0,Riverside,275118.0
1620.0,3,2,3708.0,2013,1,8.6,6.4,0,Riverside,343636.0
2000.0,4,2,14602.0,2008,3,9.33,6.5,0,Maple Grove,379334.0
2330.0,3,3,6494.0,1993,2,15.96,6.6,0,Riverside,376353.0
2359.0,4,3,3433.0,2016,0,0.75,5.3,0,Maple Grove,451070.0
1421.0,4,3,5406.0,1961,1,1.58,9.1,0,Downtown,383809.0
1691.0,2,2,4176.0,2017,2,14.04,7.6,0,Riverside,334724.0
1984.0,4,4,10047.0,1976,2,1.17,6.6,0,Downtown,489210.0
1638.0,4,4,7307.0,2014,2,6.88,5.7,0,Maple Grove,334110.0
2845.0,5,3,4649.0,1965,1,4.54,5.2,0,Hillcrest,527927.0
2119.0,4,4,9024.0,1951,3,0.52,7.1,0,Downtown,515139.0
2278.0,5,4,5180.0,1951,2,2.02,5.7,0,Maple Grove,402421.0
2231.0,4,3,5341.0,1971,2,4.41,6.7,0,Riverside,427160.0
2563.0,7,4,3652.0,1952,2,11.48,3.5,1,Maple Grove,415675.0
1918.0,3,2,3636.0,2017,1,7.38,5.7,0,Maple Grove,330286.0
957.0,3,2,14118.0,1972,3,5.84,6.3,1,Hillcrest,234194.0
2060.0,4,3,8814.0,2010,1,4.11,8.0,0,Maple Grove,402458.0
1377.0,3,3,1765.0,2015,1,2.13,5.0,1,Downtown,362930.0
1456.0,3,1,3196.0,1991,2,0.76,4.1,0,Hillcrest,342358.0
2181.0,4,3,2829.0,1954,2,3.16,7.2,1,Downtown,517018.0
2605.0,5,4,5674.0,1977,2,0.2,6.4,0,Oakwood,433484.0
1814.0,2,1,4392.0,1951,2,1.42,,0,Downtown,338762.0
2001.0,4,3,11040.0,1947,1,3.4,3.8,0,Oakwood,322492.0
2906.0,6,5,4614.0,1958,3,3.25,5.5,1,Oakwood,477643.0
1956.0,4,3,13400.0,1988,0,0.27,6.4,0,Oakwood,341928.0
3491.0,7,5,5263.0,1990,3,5.34,8.7,0,Riverside,646588.0
2168.0,5,3,14847.0,2005,1,4.79,4.8,0,Oakwood,365850.0
656.0,1,1,4939.0,1980,2,0.49,7.4,0,Maple Grove,188198.0
2290.0,4,3,4990.0,1957,1,17.21,3.4,0,Oakwood,270145.0
2048.0,4,3,8717.0,1960,2,0.63,7.1,0,Hillcrest,472982.0
2638.0,6,4,8092.0,1949,3,11.58,8.9,1,Riverside,508146.0
2238.0,6,4,2559.0,1982,2,0.2,6.7,1,Oakwood,405529.0
1710.0,3,2,5744.0,1994,2,12.84,5.4,0,Riverside,324038.0
1004.0,2,2,4371.0,1982,2,0.2,8.5,0,Riverside,251224.0
1664.0,3,2,4211.0,2000,2,8.51,,0,Downtown,366195.0
1247.0,3,2,5730.0,2007,3,2.69,6.7,0,Downtown,309758.0
1423.0,3,3,4713.0,1992,2,8.04,4.9,0,Riverside,290054.0
2183.0,6,4,6043.0,2003,1,3.08,7.1,1,Downtown,562286.0
2885.0,5,4,3115.0,2021,0,0.44,5.4,0,Maple Grove,496417.0
2057.0,4,4,2214.0,1988,1,8.75,7.0,1,Riverside,433251.0
1023.0,2,1,8884.0,1999,1,0.44,6.6,1,Riverside,253203.0
2089.0,5,4,9568.0,1999,2,15.32,8.2,0,Hillcrest,480249.0
2578.0,5,3,8610.0,1945,1,0.31,5.6,1,Riverside,455677.0
1404.0,2,1,5599.0,1952,0,3.92,6.3,0,Maple Grove,217171.0
1713.0,4,3,4523.0,1948,0,7.7,7.8,0,Downtown,374361.0
1810.0,4,2,3908.0,1997,2,3.0,6.1,0,Downtown,415735.0
1290.0,2,2,3518.0,2002,2,1.47,6.5,0,Oakwood,279227.0
2221.0,6,5,5266.0,1981,1,8.54,5.8,0,Downtown,505459.0
1721.0,4,3,9451.0,1993,3,9.2,6.2,0,Riverside,328596.0
2073.0,4,4,3730.0,2011,0,15.36,7.6,0,Maple Grove,367111.0
1223.0,3,2,9460.0,1963,3,2.83,9.4,0,Hillcrest,317907.0
1516.0,3,3,2284.0,1945,2,4.23,3.8,0,Riverside,248697.0
2270.0,4,3,6203.0,1973,1,2.71,4.5,0,Downtown,477804.0
1558.0,3,2,6864.0,1977,2,1.78,6.3,0,Riverside,311272.0
2923.0,4,3,4135.0,1996,2,8.34,6.6,0,Riverside,500480.0
1540.0,4,2,3001.0,1985,2,2.49,6.2,0,Hillcrest,325583.0
1946.0,3,3,8306.0,1967,3,3.35,,0,Hillcrest,425100.0
2406.0,6,5,5621.0,1949,1,3.1,4.5,1,Downtown,544941.0
878.0,1,1,17081.0,2015,1,7.48,5.5,0,Riverside,218587.0
655.0,1,1,9523.0,2001,0,14.99,7.8,0,Downtown,170356.0
808.0,1,1,9561.0,1950,1,6.59,6.6,0,Riverside,143039.0
2621.0,5,3,1089.0,1993,1,3.83,7.6,0,Downtown,570493.0
1441.0,4,2,3771.0,1966,3,9.06,4.6,0,Downtown,335595.0
3463.0,5,3,2800.0,2021,0,6.15,8.8,0,Hillcrest,652193.0
1433.0,4,2,1547.0,2020,2,0.38,5.6,1,Maple Grove,340573.0
1920.0,4,4,5391.0,1948,2,0.6,7.3,0,Maple Grove,344643.0
2802.0,5,4,8203.0,2016,3,0.23,6.3,0,Maple Grove,539644.0
3104.0,5,4,3171.0,2008,3,3.66,5.6,1,Maple Grove,532264.0
3140.0,7,5,1608.0,1981,2,10.49,7.2,0,Hillcrest,609384.0
2585.0,4,2,3322.0,1975,3,2.25,7.5,1,Maple Grove,428228.0
2466.0,4,3,5054.0,1981,2,2.91,10.0,0,Maple Grove,512470.0
2185.0,5,4,4859.0,1989,3,14.41,7.5,0,Hillcrest,469490.0
2306.0,5,4,5530.0,1952,2,10.88,7.5,0,Riverside,438765.0
1442.0,2,2,6792.0,1984,0,6.56,8.3,0,Riverside,283097.0
1268.0,3,2,5460.0,1949,2,1.86,,1,Maple Grove,251611.0
1798.0,3,2,8431.0,1972,2,0.75,6.4,0,Downtown,439831.0
1689.0,4,3,3205.0,1953,1,0.2,7.0,0,Maple Grove,296517.0
1505.0,4,3,4753.0,1946,1,0.68,7.9,0,Oakwood,284479.0
2253.0,5,3,7357.0,2007,2,2.08,8.7,0,Oakwood,398228.0
2421.0,5,4,6348.0,1995,3,4.81,4.1,0,Hillcrest,491970.0
1857.0,5,3,,1975,0,0.4,3.5,1,Maple Grove,300806.0
2760.0,6,5,3281.0,1951,2,0.88,8.7,1,Riverside,521536.0
1058.0,1,1,7424.0,1974,2,1.2,5.2,0,Maple Grove,187076.0
1674.0,4,4,,2002,3,6.0,3.8,0,Hillcrest,371446.0
1334.0,4,3,3649.0,1947,3,5.74,3.7,0,Oakwood,211438.0
587.0,1,1,9240.0,1995,2,4.8,9.4,1,Oakwood,207268.0
1746.0,3,2,5428.0,2000,2,1.73,7.9,1,Riverside,415351.0
1721.0,4,3,,2017,1,2.78,5.2,0,Riverside,340571.0
2784.0,6,5,4046.0,1954,2,0.61,5.3,1,Downtown,593361.0
2210.0,4,3,4175.0,2005,2,1.54,6.6,0,Riverside,456124.0
1134.0,3,1,2188.0,1994,3,13.68,7.9,0,Riverside,203022.0
3005.0,7,5,6040.0,1991,2,23.38,6.0,1,Maple Grove,480295.0
2594.0,5,3,3029.0,1945,1,6.26,5.2,0,Downtown,484286.0
2178.0,4,3,5103.0,2001,2,14.92,8.3,0,Hillcrest,471286.0
1653.0,2,1,8426.0,1982,1,6.18,6.5,0,Riverside,318741.0
1176.0,3,2,1824.0,2006,0,0.2,6.2,0,Maple Grove,281069.0
1558.0,4,3,19352.0,2014,1,34.4,7.4,0,Maple Grove,251099.0
2508.0,5,3,3608.0,2009,0,0.63,3.1,1,Downtown,522575.0
3025.0,6,4,5180.0,2006,2,6.89,7.3,0,Maple Grove,526080.0
2803.0,5,4,6289.0,2000,1,1.75,7.2,1,Maple Grove,493148.0
1482.0,2,2,3541.0,2011,1,2.99,4.3,0,Hillcrest,338741.0
1072.0,3,2,4256.0,1961,3,6.23,3.4,0,Hillcrest,291588.0
1892.0,5,4,9390.0,1952,1,3.44,5.6,1,Riverside,362425.0
651.0,1,1,7974.0,2004,0,1.73,,0,Oakwood,169364.0
2010.0,5,4,4806.0,1984,1,2.44,7.0,0,Riverside,401827.0
1704.0,4,3,5495.0,2006,0,2.51,9.2,0,Riverside,385737.0
1497.0,4,2,5912.0,1985,0,19.21,6.8,0,Riverside,283227.0
763.0,1,1,7261.0,1956,0,9.62,4.3,0,Maple Grove,90889.0
2134.0,3,2,7523.0,1998,2,3.68,6.1,1,Oakwood,366780.0
1454.0,3,3,7424.0,1955,1,1.34,4.4,1,Maple Grove,303240.0
1040.0,2,1,4404.0,2004,1,10.0,6.2,0,Downtown,257848.0
450.0,2,1,5815.0,2012,3,1.03,8.8,1,Oakwood,189602.0
1782.0,4,3,8894.0,2022,2,1.42,7.2,1,Downtown,494431.0
2952.0,6,5,14584.0,1990,3,2.73,5.3,0,Riverside,575885.0
2880.0,5,4,5732.0,1982,2,12.74,7.4,0,Maple Grove,516697.0
1503.0,4,3,4089.0,2005,1,0.85,5.3,0,Maple Grove,315205.0
1409.0,2,2,3504.0,1961,2,0.78,2.1,0,Riverside,237327.0
2105.0,6,5,7453.0,2010,0,4.09,4.5,0,Maple Grove,397476.0
1151.0,2,1,2127.0,2016,0,1.94,7.2,0,Hillcrest,275353.0
1996.0,5,4,7490.0,1980,2,5.05,7.7,0,Riverside,394673.0
2298.0,5,4,7556.0,2018,2,3.6,9.2,0,Hillcrest,535736.0
2598.0,5,4,4169.0,1951,2,3.43,7.0,0,Hillcrest,524750.0
1735.0,3,3,6218.0,1960,3,0.71,8.7,0,Riverside,336670.0
1668.0,3,2,4890.0,1958,1,0.91,7.5,0,Hillcrest,380003.0
1229.0,3,3,2492.0,1969,2,10.32,8.0,1,Riverside,296023.0
1263.0,3,2,7217.0,1948,2,13.02,8.3,0,Downtown,310423.0
1653.0,3,2,6895.0,1973,3,1.6,,1,Riverside,378352.0
2039.0,4,3,4349.0,2000,2,0.72,8.2,1,Maple Grove,416739.0
2394.0,5,4,14470.0,1950,3,0.33,5.4,0,Hillcrest,492233.0
1278.0,1,2,5518.0,1945,1,5.62,2.6,0,Riverside,218518.0
2770.0,6,4,1716.0,1983,2,7.54,7.5,1,Oakwood,455967.0
1624.0,2,1,9125.0,1945,1,2.8,7.1,0,Riverside,279693.0
1786.0,3,2,8089.0,2007,1,6.83,5.1,1,Hillcrest,388611.0
1314.0,1,1,8565.0,2001,3,7.49,4.5,1,Riverside,270664.0
450.0,1,1,3124.0,2011,0,16.43,,0,Maple Grove,115224.0
2375.0,4,3,6134.0,2009,3,0.4,7.6,0,Maple Grove,421801.0
2279.0,4,3,5470.0,2009,1,1.28,7.3,0,Hillcrest,491810.0
1617.0,5,4,5016.0,1965,2,0.43,4.9,0,Riverside,304770.0
1844.0,3,2,10310.0,1974,1,12.15,5.2,0,Oakwood,304498.0
2135.0,4,3,5558.0,1977,1,9.44,7.6,0,Downtown,502470.0
784.0,2,1,4430.0,1992,1,5.13,6.6,0,Downtown,228181.0
1456.0,3,2,4406.0,1966,2,0.52,8.2,0,Hillcrest,334410.0
2316.0,5,4,2990.0,1998,1,1.92,6.0,0,Downtown,513503.0
985.0,1,1,5837.0,1948,2,2.12,7.7,0,Oakwood,186471.0
1991.0,5,4,10703.0,1999,0,4.94,6.4,0,Maple Grove,360167.0
918.0,3,2,4623.0,1988,0,1.79,5.3,0,Riverside,199259.0
2103.0,3,3,6309.0,1956,0,0.45,8.0,0,Downtown,464552.0
1777.0,3,3,4974.0,2018,2,7.87,4.9,0,Hillcrest,340197.0
750.0,1,1,5256.0,1996,2,2.13,6.6,0,Riverside,197504.0
2557.0,4,2,8269.0,2020,3,3.61,6.8,1,Hillcrest,564254.0
1323.0,3,2,2968.0,2009,1,0.82,6.3,1,Maple Grove,324427.0
1273.0,2,2,2255.0,2009,2,9.73,8.1,0,Hillcrest,290179.0
1930.0,6,5,9132.0,1954,2,5.0,7.4,0,Riverside,359737.0
2547.0,6,4,4109.0,1962,1,13.91,,0,Riverside,468351.0
1140.0,2,1,4458.0,1991,2,4.1,6.6,0,Oakwood,239732.0
1840.0,5,4,16023.0,2010,2,17.02,9.5,1,Oakwood,395910.0
2079.0,5,4,8064.0,1993,1,13.35,8.8,0,Maple Grove,425087.0
2251.0,4,2,3372.0,2016,0,5.15,8.0,0,Hillcrest,504293.0
1915.0,3,2,9449.0,1966,1,16.3,7.7,1,Oakwood,296013.0
1561.0,3,2,8158.0,1970,2,2.34,5.5,0,Maple Grove,325121.0
1262.0,3,2,1000.0,1953,0,2.73,6.4,0,Hillcrest,259675.0
1856.0,4,4,5947.0,1965,1,0.28,7.5,0,Oakwood,364643.0
1103.0,1,1,3052.0,2007,1,5.34,8.2,0,Oakwood,227138.0
450.0,1,1,5250.0,1950,0,7.68,7.9,0,Riverside,92647.0
2084.0,4,3,14607.0,1958,1,8.91,7.4,0,Maple Grove,399524.0
2388.0,5,3,,1977,3,0.97,9.7,0,Downtown,583046.0
450.0,2,1,9011.0,2015,0,3.52,6.3,0,Maple Grove,177237.0
1144.0,1,1,4980.0,1968,2,1.17,8.1,1,Oakwood,225936.0
2202.0,5,4,9031.0,2017,1,6.51,7.9,0,Maple Grove,406910.0
3137.0,7,5,3677.0,2019,2,1.03,7.2,0,Riverside,596935.0
1814.0,5,3,5909.0,1995,2,14.07,7.3,0,Maple Grove,367957.0
1327.0,2,2,8251.0,1946,1,1.57,7.2,0,Maple Grove,223977.0
1681.0,4,3,8126.0,1959,2,2.07,5.4,0,Oakwood,318060.0
2694.0,6,4,2340.0,1979,2,11.42,7.1,0,Hillcrest,574974.0
1380.0,3,2,13020.0,1980,2,3.68,7.7,0,Hillcrest,332677.0
1281.0,2,2,3293.0,1983,2,0.2,7.0,0,Maple Grove,258536.0
1486.0,3,3,17461.0,1948,3,4.09,3.6,0,Oakwood,258646.0
1180.0,1,1,8373.0,2008,2,0.53,,1,Downtown,275893.0
1880.0,4,4,8018.0,2018,3,25.34,5.2,1,Maple Grove,385797.0
2856.0,6,4,3454.0,1950,2,5.32,6.3,0,Hillcrest,573259.0
2010.0,4,2,4202.0,2001,2,1.78,5.3,0,Oakwood,319338.0
1636.0,5,4,12497.0,1974,2,4.98,7.5,0,Maple Grove,324753.0
1610.0,3,2,11690.0,2018,3,0.48,8.4,0,Riverside,380058.0
784.0,1,1,5053.0,2011,3,9.65,8.6,0,Hillcrest,196602.0
2374.0,6,4,4830.0,1959,1,15.57,7.0,1,Riverside,399842.0
1749.0,3,2,4905.0,1961,2,12.45,8.2,0,Oakwood,301477.0
1683.0,3,2,9481.0,1962,1,2.51,5.6,0,Downtown,398933.0
3876.0,7,5,9026.0,1963,2,2.37,6.3,1,Oakwood,658093.0
1994.0,5,4,6692.0,2020,1,0.21,4.6,1,Downtown,494326.0
1311.0,3,2,5939.0,2013,1,6.32,8.4,0,Downtown,347416.0
1523.0,2,1,5023.0,1968,3,4.59,9.6,0,Oakwood,295704.0
2546.0,5,3,16759.0,1992,1,3.69,5.9,0,Riverside,501953.0
1874.0,3,3,2496.0,1974,2,14.29,3.0,0,Hillcrest,295738.0
865.0,2,2,4488.0,1959,2,1.1,5.0,0,Oakwood,152801.0
2397.0,5,4,6459.0,1991,1,0.2,5.5,0,Downtown,536489.0
1366.0,3,2,2207.0,1988,1,0.46,4.4,1,Hillcrest,300921.0
3018.0,5,5,4051.0,1971,2,1.52,4.9,0,Maple Grove,513829.0
2502.0,6,4,14512.0,2008,1,0.2,6.8,1,Hillcrest,571448.0
1509.0,3,2,8727.0,1985,2,4.19,7.6,1,Riverside,349837.0
2633.0,6,5,4033.0,2012,3,2.26,3.2,0,Maple Grove,429156.0
1844.0,4,3,3967.0,1949,1,1.19,5.6,1,Maple Grove,306698.0
2354.0,6,5,2507.0,1997,1,8.32,6.6,0,Downtown,520865.0
2115.0,5,5,4341.0,1952,2,1.37,4.8,0,Maple Grove,400569.0
1250.0,4,3,7300.0,1966,2,6.98,6.9,1,Downtown,324488.0
1382.0,3,2,6675.0,1951,1,2.58,6.3,0,Oakwood,244984.0
2469.0,5,4,4464.0,1966,0,4.3,5.8,0,Oakwood,403260.0
1582.0,5,4,3267.0,1990,2,16.3,5.1,1,Hillcrest,342550.0
1538.0,4,4,4987.0,1974,3,0.23,6.9,0,Oakwood,346009.0
1179.0,3,2,4930.0,1960,1,4.16,5.3,0,Riverside,243903.0
2075.0,3,3,8169.0,1949,2,11.56,3.7,0,Riverside,358089.0
3141.0,5,4,6190.0,2011,3,5.32,6.5,0,Oakwood,524283.0
1106.0,2,2,5770.0,1967,2,1.95,4.5,1,Oakwood,245594.0
1816.0,4,3,9898.0,2005,2,3.04,3.9,1,Downtown,437439.0
2718.0,5,3,11637.0,2018,2,6.84,6.7,0,Oakwood,422497.0
1748.0,4,3,6634.0,1949,3,13.29,6.2,0,Maple Grove,356271.0
2094.0,5,4,6717.0,1967,2,0.25,5.1,0,Oakwood,367903.0
1109.0,3,3,5170.0,1969,3,0.45,,0,Oakwood,253032.0
2078.0,3,2,3428.0,1952,2,2.36,,0,Riverside,362304.0
1678.0,3,2,8495.0,1965,2,1.59,6.9,0,Oakwood,353345.0
2441.0,4,2,7680.0,1946,1,1.85,6.8,0,Riverside,420860.0
2572.0,5,4,5392.0,1966,1,1.5,3.9,1,Downtown,548037.0
3483.0,7,5,6199.0,2016,2,1.31,8.6,0,Hillcrest,708165.0
2177.0,4,3,9571.0,2016,1,0.84,7.4,0,Riverside,453359.0
2012.0,3,2,10371.0,2012,2,16.3,5.0,0,Oakwood,308005.0
1926.0,4,3,1120.0,2008,1,0.93,,1,Riverside,366687.0
1570.0,3,2,3888.0,1963,2,1.37,6.8,1,Maple Grove,312241.0
2020.0,2,1,5383.0,1997,0,1.7,6.4,1,Hillcrest,422498.0
1608.0,5,3,2987.0,1996,2,16.22,9.4,0,Riverside,328926.0
1909.0,5,4,6284.0,1991,2,8.46,3.4,0,Oakwood,274156.0
2656.0,5,3,4001.0,1998,1,9.36,4.1,0,Maple Grove,434889.0
1146.0,2,1,6392.0,1988,2,0.66,2.8,0,Oakwood,166408.0
2541.0,4,4,4067.0,1951,1,10.86,6.6,0,Downtown,541591.0
2656.0,7,5,4161.0,1945,1,3.15,7.4,1,Oakwood,455467.0
1723.0,5,3,6367.0,2007,1,1.83,7.1,0,Downtown,460723.0
450.0,1,1,8680.0,1983,0,5.14,6.0,0,Maple Grove,113309.0
1405.0,4,3,7457.0,1963,3,10.36,7.2,0,Maple Grove,278323.0
2643.0,5,4,5407.0,1975,0,9.05,6.0,0,Hillcrest,534448.0
1785.0,3,2,1809.0,2021,2,13.24,7.7,0,Oakwood,293180.0
1150.0,2,2,4107.0,1968,1,15.8,8.3,0,Downtown,239305.0
1472.0,3,2,3866.0,2013,2,1.63,5.0,0,Oakwood,284718.0
2346.0,4,2,7915.0,2009,1,3.31,6.0,1,Maple Grove,402022.0
2155.0,4,3,5965.0,1977,2,0.2,6.3,0,Hillcrest,440707.0
1645.0,3,3,6079.0,2003,2,12.69,8.8,1,Oakwood,286992.0
1562.0,3,4,3517.0,1977,2,1.01,5.2,1,Riverside,357553.0
1545.0,3,2,10578.0,1976,0,11.86,8.3,1,Downtown,352017.0
1200.0,2,2,6058.0,2003,2,2.4,4.2,0,Maple Grove,218469.0
2850.0,5,4,3400.0,1985,1,2.75,8.5,0,Downtown,617364.0
1590.0,2,2,3536.0,1956,0,0.24,7.9,0,Riverside,304834.0
2591.0,6,4,6511.0,2017,2,2.37,6.3,0,Riverside,505462.0
2789.0,4,2,3328.0,1955,2,13.16,8.0,1,Oakwood,460673.0
2449.0,6,4,3893.0,1963,2,0.2,5.7,0,Maple Grove,412231.0
1519.0,4,3,2904.0,1998,2,3.13,5.0,1,Maple Grove,294753.0
2062.0,4,3,7882.0,2001,1,0.2,9.2,0,Maple Grove,451548.0
1784.0,1,1,3372.0,1986,1,2.78,5.6,0,Hillcrest,370768.0
1213.0,2,2,11445.0,2015,0,1.14,7.6,1,Downtown,342003.0
2011.0,4,3,6924.0,1975,2,1.74,8.3,0,Downtown,491294.0
1034.0,1,2,2898.0,1996,2,12.6,7.8,1,Downtown,321136.0
2572.0,5,4,7423.0,1946,1,3.44,7.5,0,Hillcrest,497448.0
1498.0,4,2,10587.0,1982,2,1.92,7.6,1,Oakwood,270112.0
1931.0,4,4,5286.0,1976,2,5.34,8.2,0,Hillcrest,422810.0
1984.0,3,2,11204.0,1954,2,0.92,7.0,1,Riverside,396782.0
1632.0,2,2,6991.0,1952,2,1.8,6.4,0,Oakwood,266215.0
2181.0,4,4,4003.0,2019,2,4.74,4.3,0,Maple Grove,412932.0
1491.0,3,2,14627.0,1964,2,1.63,7.0,1,Maple Grove,321005.0
2366.0,5,3,2466.0,1964,1,6.82,8.1,1,Downtown,528118.0
925.0,1,1,4627.0,1953,1,4.06,4.7,0,Riverside,155046.0
1882.0,4,4,5407.0,2016,1,8.87,6.1,0,Maple Grove,335475.0
3060.0,7,5,13392.0,1959,2,17.77,7.2,0,Hillcrest,611296.0
1150.0,3,2,7974.0,2007,3,0.74,8.9,0,Oakwood,264929.0
1359.0,3,3,7309.0,1965,2,2.44,4.6,0,Downtown,295959.0
2134.0,4,3,3673.0,1949,1,2.31,7.8,0,Oakwood,387939.0
1917.0,4,3,5181.0,1979,2,0.98,5.9,0,Downtown,443062.0
2028.0,5,4,4054.0,2012,2,9.97,5.4,0,Maple Grove,338934.0
2118.0,4,3,7186.0,1992,3,8.56,5.0,0,Riverside,427601.0
2213.0,4,3,9755.0,2006,2,3.97,5.5,0,Riverside,437187.0
2521.0,5,4,16291.0,1979,3,4.63,7.3,1,Riverside,515865.0
2066.0,4,3,4302.0,2014,0,0.37,6.1,0,Oakwood,361884.0
1643.0,2,2,2425.0,1965,0,4.86,7.6,0,Riverside,302305.0
2237.0,5,4,4668.0,1983,0,9.4,4.7,0,Riverside,383839.0
3035.0,6,4,9094.0,1978,2,5.12,7.6,0,Riverside,561796.0
1714.0,4,3,3427.0,1959,0,1.85,7.2,0,Oakwood,292102.0
1167.0,2,1,5509.0,1950,2,6.61,4.1,0,Oakwood,177253.0
2520.0,6,4,7356.0,2010,2,2.69,8.9,0,Riverside,509360.0
1722.0,3,3,4349.0,2000,1,4.72,7.0,0,Downtown,418540.0
450.0,2,1,6193.0,1993,3,4.01,7.7,1,Downtown,208664.0
2351.0,3,2,3243.0,1945,1,2.88,8.3,0,Riverside,412616.0
1452.0,3,2,10093.0,2009,1,7.61,8.0,1,Downtown,388609.0
1741.0,4,3,4856.0,1972,2,12.92,6.3,0,Maple Grove,316262.0
2016.0,3,1,6101.0,1964,0,0.2,7.7,0,Maple Grove,309671.0
1924.0,4,3,1857.0,1992,2,16.27,3.6,0,Riverside,326738.0
2261.0,6,4,2992.0,2016,2,4.3,7.1,0,Hillcrest,476200.0
1517.0,1,1,8942.0,2009,3,7.24,9.3,0,Oakwood,288578.0
2134.0,5,4,4316.0,1995,3,11.61,5.4,0,Riverside,334716.0
1631.0,1,1,3336.0,1987,1,3.78,8.0,0,Oakwood,299027.0
2280.0,4,4,2310.0,1993,2,10.81,9.3,0,Oakwood,389390.0
2200.0,6,5,9998.0,1969,0,1.17,7.6,0,Downtown,523995.0
1192.0,2,2,7802.0,2018,1,1.04,8.1,0,Hillcrest,320189.0
2506.0,4,3,7545.0,2020,0,6.43,4.0,0,Hillcrest,435527.0
1452.0,3,2,11959.0,1985,1,12.25,5.0,0,Oakwood,238293.0
2325.0,6,5,4629.0,2015,3,13.38,8.8,1,Oakwood,457514.0
2039.0,3,2,2442.0,2008,1,6.19,8.0,0,Oakwood,360393.0
2995.0,5,3,5676.0,2005,2,4.47,7.3,0,Oakwood,494063.0
1655.0,5,3,13095.0,1956,2,2.42,6.1,0,Maple Grove,325446.0
1573.0,5,4,5737.0,2013,2,23.47,7.0,0,Hillcrest,328754.0
1787.0,3,2,9628.0,1958,3,2.31,9.3,1,Maple Grove,392417.0
1603.0,2,2,2498.0,1978,1,8.18,6.3,0,Hillcrest,346106.0
2320.0,6,4,3631.0,1992,2,4.56,7.6,0,Oakwood,410377.0
749.0,3,2,8677.0,2005,2,5.63,7.6,1,Oakwood,210962.0
1115.0,3,2,6037.0,1979,0,3.0,5.4,0,Downtown,256007.0
1106.0,2,1,5235.0,2009,2,20.08,5.6,0,Oakwood,182047.0
2418.0,5,4,9562.0,2003,2,5.09,8.9,1,Maple Grove,497396.0
2912.0,6,5,8619.0,1980,0,16.66,7.4,0,Downtown,606558.0
1732.0,4,2,6121.0,1963,0,0.2,5.4,0,Oakwood,304209.0
1690.0,5,4,1130.0,1986,1,5.1,6.0,0,Hillcrest,369952.0
1846.0,4,2,5553.0,2013,2,7.58,4.9,1,Maple Grove,341829.0
2555.0,4,3,6883.0,1963,2,8.2,8.2,0,Oakwood,406291.0
1197.0,3,2,1888.0,1983,2,14.12,6.1,0,Hillcrest,248714.0
1955.0,4,4,6765.0,2013,2,0.2,6.1,0,Riverside,396822.0
2434.0,5,4,9779.0,1996,3,0.2,7.8,1,Downtown,636964.0
2126.0,5,3,5547.0,1956,2,3.83,3.8,0,Riverside,355562.0
1923.0,3,1,3124.0,1991,2,0.2,6.4,1,Riverside,389994.0
2451.0,5,4,1232.0,2020,2,22.02,6.5,0,Downtown,503069.0
450.0,1,1,6833.0,1980,2,1.51,6.0,0,Oakwood,129113.0
2241.0,3,2,2037.0,2007,2,3.84,5.6,0,Hillcrest,447686.0
